Questions,Answers
hello,"Hello, How may I help you"
hi,"Hi, How may I help you"
aoa,ws how may i help you
asalam o alikum,ws how may i help you
salam,ws how may i help you
hello sir,"Hello, How may I help you"
bye,Thanks for Visiting us.
what is the name of your University,Sindh Madresatual Islam University (smiu)
what does smiu stands for,smiu stands for Sindh Madresatual Islam University
in which country it is located,pakistan
where it is located,"Please follow the address : Hasrat Mohani Road,Karachi-74000, Pakistan"
is it hec verified,yes it's hec verifired
do you have mailing adress,email is [email]
what is mailing address of admission department,email is [email]
how many campuses do you have,we have only one main campus and another one is in underconstruction
phd fields in uni,visit : http://www.smiu.edu.pk/
in which fields do you offer phd,visit : http://www.smiu.edu.pk/
in which subjects do you offer phd,visit : http://www.smiu.edu.pk/
do you offer phd program,yes we offer phd program
what degrees do you offer,we offer Bachelor's and masters degreee.
Degrees offered by your institution,we offer Bachelor's and masters degreee.
Academic year calendar,we offer you semester wise acadmic year calendar
what Academic year calendar do you offer,we offer you semester wise acadmic year calendar
Classify your undergraduate institution,coeducation
Source of institutional control,Sindh Government
is it private or government control institute,it comes under Sindh Government
what is web address,www.smiu.edu.pk
website of smiu,www.smiu.edu.pk
website of sindh madressatul islam university,www.smiu.edu.pk
university website,www.smiu.edu.pk
do you have any personal portal,yes we have cms and lms of university where you can get matterial and transcript etc
what is content management system cms,it is online on our website where you can get details of your academics
what is learning management system lms,it is a online platform where you get lectures that taught by sir/madam
what is turnitin,it is online website where you submit your assignments and marking will be done there by sir/madam
in which fields you offers the bachelors,"we offer bachelors in five fields these are : CS, BBA, Education, media sciences , and enviormental science"
how many shifts do you have,we have morning and evening shifts .
in which fields you offers the bachelors degree,"we offer bachelors in five fields these are : CS, BBA, Education, media sciences , and enviormental science"
what is the fees prodcedure for bachelors,it is based on semester wise based fee stucture
what is the fees of BSCS,it is 31000 per semester
what is the fees of CS  bachelor's degree,it is 31000 per semester
how can apply for admission,visit : http://www.smiu.edu.pk/admissions.php
schedule for admisssion,http://www.smiu.edu.pk/admissions.php
do you have any online platform for admission,yes you can download form on website of university
what is the admission of procedure in masters,16 years of education in relevant field with 50% means 2.5 CGPA along with 50% of NTS-General score.
what is procedure in bachelors,Intermediate or equivalent with at least 50% marks in relevant field or equivalency of A Level (excluding general papers)
where can I find admission form,you can find it own smiu website.
what is your testing procdure,"10% Matric, 40% Intermediate, 40% Entrance Test Marks, and 10% Interview."
do you accept NTS testing,sorry sir we have our own testing procdeure.
what are the passing marks,passing marks for institute is 50 percentage.
how many seesion do you have,spring and fall we have these two session.
how many courses are offerd in one semeter,mostly six courses are offerd per semester in Bachelor's
where can I find courses details semester wise of BSCS,on our webiste please visit this page http://cs.smiu.edu.pk/bscs_program.php
where can I find courses details semester wise of BBA,on our webiste please visit this page http://business.smiu.edu.pk/bba-program.php
where can I find courses details semester wise of BS Media Science,on our webiste please visit this page http://media.smiu.edu.pk/bs-media-studies-new.php
where can I find courses details semester wise of BS Education,on our webiste please visit this page http://edu.smiu.edu.pk/bs-education.php
where can I find courses details smester wise of BS Enviormental Science,on our webiste please visit this page http://env.smiu.edu.pk/bs-environmental-sciences.php
courses details smester wise of bechelor in Enviormental Science,on our webiste please visit this page http://env.smiu.edu.pk/bs-environmental-sciences.php
BBA bechelor of business administration courses details of semester wise,on our webiste please visit this page http://business.smiu.edu.pk/bba-program.php
bscs bechelor of computer science courses details of semester wise,on our webiste please visit this page http://cs.smiu.edu.pk/bscs_program.php
courses details semester wise of BS Media Science,on our webiste please visit this page http://media.smiu.edu.pk/bs-media-studies-new.php
courses details semester wise of bechelor in Media Science,on our webiste please visit this page http://media.smiu.edu.pk/bs-media-studies-new.php
courses details semester wise of BS Education,on our webiste please visit this page http://edu.smiu.edu.pk/bs-education.php
courses details semester wise of bechelor in Education,on our webiste please visit this page http://edu.smiu.edu.pk/bs-education.php
courses details semester wise of bechelor in accounting and finance,on our webiste please visit this page http://business.smiu.edu.pk/accounting-finance.php
where can I find courses details semester wise of bechelor in accounting and finance,on our webiste please visit this page http://business.smiu.edu.pk/accounting-finance.php
where can I find courses details semester wise of master in business adminstration,on our webiste please visit this page http://business.smiu.edu.pk/mba-program.php
courses details semester wise of master in business adminstration mba,on our webiste please visit this page http://business.smiu.edu.pk/mba-program.php
semester wise courses details of mba,on our webiste please visit this page http://business.smiu.edu.pk/mba-program.php
courses details semester wise of master science in Management Sciences,on our webiste please visit this page http://business.smiu.edu.pk/ms-management.php
courses details semester wise of ms in Management Sciences,on our webiste please visit this page http://business.smiu.edu.pk/ms-management.php
semester wise courses details of ms in management sciences,on our webiste please visit this page http://business.smiu.edu.pk/ms-management.php
semester wise courses details of ms in public administration,on our webiste please visit this page http://business.smiu.edu.pk/public-administration.php
semester wise courses details of master science in public administration,on our webiste please visit this page http://business.smiu.edu.pk/public-administration.php
where can I find courses details semester wise of master in public adminstration,on our webiste please visit this page http://business.smiu.edu.pk/public-administration.php
where can I find courses details semester wise of master in computer science,on our webiste please visit this page http://cs.smiu.edu.pk/mscs_program.php
courses details semester wise of mscs,on our webiste please visit this page http://cs.smiu.edu.pk/mscs_program.php
semester wise courses details of mscs master science in computer science,on our webiste please visit this page http://cs.smiu.edu.pk/mscs_program.php
postgraduate doctoral degree courses details of semester wise in computer science,on our webiste please visit this page http://cs.smiu.edu.pk/PhD_program.php
phd postgraduate doctoral degree courses details of semester wise in computer science,on our webiste please visit this page http://cs.smiu.edu.pk/PhD_program.php
Master of Science Education 2 Years Program courses details semester wsie,on our webiste please visit this page http://edu.smiu.edu.pk/ms-education.php
ms in Education courses details semester wsie,on our webiste please visit this page http://edu.smiu.edu.pk/ms-education.php
MS Environmental Sciences courses detail semester wise,on our webiste please visit this page http://env.smiu.edu.pk/ms-environmental-sciences.php
courses details semester wise of Master of Science Environmental Sciences MS (ES) 2 Years Program,on our webiste please visit this page http://env.smiu.edu.pk/ms-environmental-sciences.php
courses details semester wise of Master of Media Studies 2 Years Program.,on our webiste please visit this page http://media.smiu.edu.pk/ms-media-studies-new.php
ms media studies courses details semester wise,on our webiste please visit this page http://media.smiu.edu.pk/ms-media-studies-new.php
MS Social Sciences courses details semester wise,on our webiste please visit this page http://media.smiu.edu.pk/ms-social-sciences.php
Master of Science Social Sciences courses details semester wise,on our webiste please visit this page http://media.smiu.edu.pk/ms-social-sciences.php
what is the fees of BBA,fee may vary so please visit our website www.smiu.edu.pk
what is the fees of Bs media science,fee may vary so please visit our website www.smiu.edu.pk
what is the fee of BS enviormental science,fee may vary so please visit our website www.smiu.edu.pk
what is the fees of BS education,fee may vary so please visit our website www.smiu.edu.pk
what is the fees MBA,fee may vary so please visit our website www.smiu.edu.pk
number of smiu,phone : [phone]-1
no. of smi university,phone : [phone]-0
cell phone number of university,phone : [phone]-1
contact number of university,phone : [phone]-2
what is phone number of administration,phone : [phone]-3
does university have any parking area,yes we parking area in university permisses
does university have any play ground,yes we have a playground where students can play their intrested games.
what is the ranking of university in HEC list,"it is in ""W"" category which is the highest ranking category by HEC"
what are open hours of university,9:00 am to 6:00 pm
courses are student  selective choice or management  selective choice,till it is university management selective choice
week days of university,monday to Friday opend.
what are opening days of university,monday to Friday opend.
how many courses are offferd to clear the bachelor's,52 courses are offered to be bachelor's degree holder.
uni has cafeteria for students,yes it's equipped with AC
Does university have any cafeteria,yes it's equipped with AC
smiu has library ,yes Khan bahadur library.
Does university have any library,yes Khan bahadur library.
do you have buses or transportation available,yes smiu has buses in well condition
smiu has transport facility,yes smiu has buses in well condition
transportation facility ?,yes smiu has buses in well condition
does university have any point buses,yes smiu has buses in well condition
what is fees of point bus,10000 per semester and may vary according to uni policy
what are the roots of points,"main routes like north karachi to uni, hadeed to uni."
point are only availbe for boys,no it's for both boys and girls
point are only availbe for girls,no it's for both boys and girls
what are the timings of point,8am to 4pm to onwards
does university have any e-library,"yes OPAC, Dspace, and E-Resource online library linked in website"
does university have any e ibrary,http://smiu.edu.pk/library/e-resources.php
what is the capacity of students per section,30 students per class section
is mobile phones allowed in university premisses,yes it is but not in classes
does university attends xtra cercular activites,yes many activities take place organize by socities and university
does university have any scholarship,"yes merit base, and need base scholarships available"
what CGPA is required for merit based scholarship,4 CGPA
does university have any need based scholarship,yes by HEC and HBL etc
what percentage of attendence is required for eligible in exam,75 percentage
how terms of exams are conducted,there are two terms of exam on mid term is conducted after two months and another is final term is after 4 months
Is faculty qualified for teaching subjects,yes most the faculty is PHDs
what is lowest qualification of teachers you have,Bachelors
does university organise any festival,yes spring festival early
does university organise any seminars,yes various types of seminars
does university orgnizes any competitions,"yes competitions like singing, photography, debate etc"
can overseas student apply for this university,yes
I am form USA can I apply in this university,yes
forigen countries student can apply,yes
does university have any mosque,"yes two mosque one for sunni, and another one is for ahl-e-tashi"
where can I find fee voucher,on your CMS portal
when will be new batch admission opend,december and august
when will be next admission,december and august
how many times do you collect admission,after every 6 months
what is the timing of admission test,8:30 -3:00
what are the requiremtns of admission form,documents are mentioned on form and also on website
what documents are required for bachelor's admission,documents are mentioned on form and also on website
what documents are required for masters admission,documents are mentioned on form and also on website
is mobile phones allowed in admisison test,no mobile phones allow during entry test
when will be result announced of admission test,after a week of admission test. or you get dates from website
what is last date of admission form submission,it is availabe on admission brochure or website
what percentage of marks are required for bacholrs,50 percentage of matriculation and 50% for intermediate
where is IT deprtment,it is located in main building.
what are requirments of summer courses,you must failed or less than 60 marks in a course.
which courses are offferd in summers,depend on students strength
what is the fees of summer courses,6000 per course
when summers admission will be start,after spring semester end
when will be classes of summers start,after spring semester end dates will be announced
is point buses availble for summers,yes
where is deen office,it is located at first floor of talpur house near to room 102.
where can I find deen of computer science,it is located at first floor of talpur house near to room 102.
where can I find deen of BBA,it is located at second floor of talpur house
can I freez a semester,"yes, if you have valid point for it just right application and submit it on the admission desk."
is it necessary to fill QEC,yes it helps us to provide quality education
is it necessary to fill teacher eveualtion form,yes
does university have any learning managment system,"yes, click on the link : http://lms.smiu.edu.pk:8012/"
where can i find LMS,at smiu website in main menu LMS
i need a link of LMS,http://lms.smiu.edu.pk:8012/
does university have any personal radioFM,yes it has http://smiu.fm/ FM 96.6
does university have sitting area,yes it has in front of SMIU hospital
where can i check my result,at your CMS.
form where i can download fee voucher,"form your CMS account, if you dont have one then you can get it from admission office by your id number"
when will be fee voucher updated,it is in process
when result will be annouced of interviews,it will announced soon
my name is in selected list but did not get my interview greetings,don't worry list sill be issued soon.
I applied online where will I get the admission slip,slip will given to while entry test at main door admission help if did not get it on online site.
how to register a complain about lost id card,first you have file a FIR at nearest police station and then collect a challan voucher and submit it in any HBL bank.
what is the procedure of duplicate id card,first submit your paid challan at admission desk then wait for a week your card will be given to you.
what is the fees of duplicate id card,charges for duplicate cards is 500 PKR
describe university little more.,"Sindh Madressatul Islam University (SMIU) is a chartered University duly recognized by the Higher Education Commission of Pakistan. It is one of the oldest institutions in South Asia, which started as a school in 1885, became a college in 1943 and a university in February 2012."
detail about smiu.,"Sindh Madressatul Islam University (SMIU) is a chartered University duly recognized by the Higher Education Commission of Pakistan. It is one of the oldest institutions in South Asia, which started as a school in 1885, became a college in 1943 and a university in February 2012."
when this university establish,"Sindh Madressatul Islam University (SMIU) is a chartered University duly recognized by the Higher Education Commission of Pakistan. It is one of the oldest institutions in South Asia, which started as a school in 1885, became a college in 1943 and a university in February 2012."
is it recognize by hec,"Sindh Madressatul Islam University (SMIU) is a chartered University duly recognized by the Higher Education Commission of Pakistan. It is one of the oldest institutions in South Asia, which started as a school in 1885, became a college in 1943 and a university in February 2012."
details about university.,"Sindh Madressatul Islam University (SMIU) is a chartered University duly recognized by the Higher Education Commission of Pakistan. It is one of the oldest institutions in South Asia, which started as a school in 1885, became a college in 1943 and a university in February 2012."
youtube channel of university,you may click on this link https://www.youtube.com/channel/UCFgimy2ABAwoT723zpBhMcA
university youtube channel link,https://www.youtube.com/channel/UCFgimy2ABAwoT723zpBhMcA
email address of smiu,[email]
smiu email address,[email]
university name,smiu
name of university,Sindh Madressatul Islam University (SMIU)
university,smiu
what facilities uni have,"Gym, Canteen, Library, Masjid, Sitting Area, Girls Common Room, Auditorium, Conference Hall, Campus Medical Unit"
facilities for students,"Gym, Canteen, Library, Masjid, Sitting Area, Girls Common Room, Auditorium, Conference Hall, Campus Medical Unit"
facilities of university for student,"Gym, Canteen, Library, Masjid, Sitting Area, Girls Common Room, Auditorium, Conference Hall, Campus Medical Unit"
summer semester policies,A student who has either failed or has been stopped to take the examination due to shortage of attendance or wishes to improve his/her grade is allowed to register in summer semester. A student will only be allowed to register maximum of 2 courses (of 6 credit hours). The contact hours per week during the Summer Semester will be adjusted accordingly to ensure that the course is completely taught in a summer session as compared to a regular (Fall/Spring) semester (i.e. total duration will be at least 48 hours including final examination).
policies of summer semester,A student who has either failed or has been stopped to take the examination due to shortage of attendance or wishes to improve his/her grade is allowed to register in summer semester. A student will only be allowed to register maximum of 2 courses (of 6 credit hours). The contact hours per week during the Summer Semester will be adjusted accordingly to ensure that the course is completely taught in a summer session as compared to a regular (Fall/Spring) semester (i.e. total duration will be at least 48 hours including final examination).
Undergraduate / Graduate Academic Regulation Academic Year,"There will be two regular semesters (Fall and Spring) in an academic year. Each semester will spread over 16-18 weeks (inclusive of 1 - 2 weeks for exams). SMIU may enroll students (if they fulfill SMIU enrollment criteria) for any semester or for any single course and will issue transcript with letter grade(s) at the end of that semester.
"
repeating of courses,"If the student gets 'F' grade, he/she will be required to repeat the course. Undergraduate students (who is maintaining CGPA 2.0 or above and desire to improve CGPA) may be allowed to repeat a course in which he/she has"
repeat course,"If the student gets 'F' grade, he/she will be required to repeat the course. Undergraduate students (who is maintaining CGPA 2.0 or above and desire to improve CGPA) may be allowed to repeat a course in which he/she has"
course repetation policy,"If the student gets 'F' grade, he/she will be required to repeat the course. Undergraduate students (who is maintaining CGPA 2.0 or above and desire to improve CGPA) may be allowed to repeat a course in which he/she has"
when you allow to repeat course,"If the student gets 'F' grade, he/she will be required to repeat the course. Undergraduate students (who is maintaining CGPA 2.0 or above and desire to improve CGPA) may be allowed to repeat a course in which he/she has"
Cancellation of Admission,Admission will be stand cancelled automatically without any notification if a student remains absent for 30 consecutive days (without information) after the commencement of the semester.
policies of cancellation admission,Admission will be stand cancelled automatically without any notification if a student remains absent for 30 consecutive days (without information) after the commencement of the semester.
admission cancel policy,Admission will be stand cancelled automatically without any notification if a student remains absent for 30 consecutive days (without information) after the commencement of the semester.
Enrollment and Registration in Courses,"Students are required to choose the courses they wish to enroll in, prior to the start of a semester. For this purpose the University will publish a schedule for enrollment of students. The students may make any change (add/drop) in the courses they are taking within second week of the semester."
Enrollment and Registration in Courses policies,"Students are required to choose the courses they wish to enroll in, prior to the start of a semester. For this purpose the University will publish a schedule for enrollment of students. The students may make any change (add/drop) in the courses they are taking within second week of the semester."
Student Assessment,"sectional marks are 40, mid term marks are 20, and final term marks are 40"
admission eligibility criteria for apply BBA 4 year program,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
admission eligibility criteria for apply BBA 4 year undergraduate program,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
admission apply for BBA 4 year program detail,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
admission eligibility detail for BS Accounting and Finance 4 year program,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
apply to admission for BS Accounting 4 year program,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
BS Finance 4 year undergraduate program apply criteria,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
BS Computer Science apply criteria,"Intermediate (Pre-Eng, DAE) or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)"
BS Computer Science 4 year admission eligibility criteria,"Intermediate (Pre-Eng, DAE) or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)"
Bechelor in Computer Science eligibility criteria,"Intermediate (Pre-Eng, DAE) or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)"
BS Education 4 year admission eligibility criteria,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
Bechelor Studies in Education admission eligibility criteria,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
BS Education admission apply criteria,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
BS Media Studies 4 year admission eligibility criteria,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
Bechlelor in Media Studies apply criteria,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
BS Media Studies eligibility criteria for admisssion,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
BS Environmental Sciences 4 year admission criteria,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
BS Environmental Sciences apply admission criteria,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
Bechelor Studies in Environmental Sciences eligibility for admission,Intermediate or equivalent with at least 50% marks or equivalency of A Level (excluding general papers)
BBA 2- Years admission criteria,14 years of formal education (BA/BSc/B.Com etc.) with 50% marks on 2.5 CGPA from HEC recognized institute along with NTS General 50% score.
Bechelor in Business Administration 2- Years admission eligibility criteria,14 years of formal education (BA/BSc/B.Com etc.) with 50% marks on 2.5 CGPA from HEC recognized institute along with NTS General 50% score.
BBA 2- Years admission apply criteria,14 years of formal education (BA/BSc/B.Com etc.) with 50% marks on 2.5 CGPA from HEC recognized institute along with NTS General 50% score.
MBA 2- Years admission apply criteria,16 years of Formal education (BE/MBA/BSCS etc.) With 50% marks or 2.5 CGPA from HEC recognized institute along with NTS-General 50% score. However the degree may be completed in a minimum of 1.5 years by the candidates with 16 years of relevant business education (BBA/M.Com/Old MBA etc.)
MBA 2- Years admission criteria for new student,16 years of Formal education (BE/MBA/BSCS etc.) With 50% marks or 2.5 CGPA from HEC recognized institute along with NTS-General 50% score. However the degree may be completed in a minimum of 1.5 years by the candidates with 16 years of relevant business education (BBA/M.Com/Old MBA etc.)
Master in Business Administration 2- Years admission eligibility criteria,16 years of Formal education (BE/MBA/BSCS etc.) With 50% marks or 2.5 CGPA from HEC recognized institute along with NTS-General 50% score. However the degree may be completed in a minimum of 1.5 years by the candidates with 16 years of relevant business education (BBA/M.Com/Old MBA etc.)
Ms in Management Sciences/Public Administration 2-Years admission eligibility criteria,"16 years of relevant business (old MBA, 4years BBA, M. Com, MPA etc.) education with 50% marks or 2.5 CGPA from HEC recognized institute along with NTS-General 50% score"
MS in Management Sciences/Public Administration 2-Years admission criteria,"16 years of relevant business (old MBA, 4years BBA, M. Com, MPA etc.) education with 50% marks or 2.5 CGPA from HEC recognized institute along with NTS-General 50% score"
master of science Management Sciences/Public Administration 2-Years admission apply,"16 years of relevant business (old MBA, 4years BBA, M. Com, MPA etc.) education with 50% marks or 2.5 CGPA from HEC recognized institute along with NTS-General 50% score"
master of science Computer Science 2-Years admission apply,"16 years of relevant (Computer Science, MCS, BSCS, BSCN. BSSE, etc.) Education with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score."
master of science Computer Science 2-Years admission eligibility apply criteria,"16 years of relevant (Computer Science, MCS, BSCS, BSCN. BSSE, etc.) Education with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score."
MS in Computer Science 2-Years admission apply criteria,"16 years of relevant (Computer Science, MCS, BSCS, BSCN. BSSE, etc.) Education with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score."
MS in Education Science 2-Years admission apply criteria,"16 years of relevant education (BS-Education, MA-Education/M.Ed) with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score."
MS in Education 2-Years admission eligibility criteria,"16 years of relevant education (BS-Education, MA-Education/M.Ed) with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score."
Master Science in Education 2-Years admission apply criteria,"16 years of relevant education (BS-Education, MA-Education/M.Ed) with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score."
Master Science in Media studies 2-Years admission apply criteria,"16 years of relevant education (BS Media Studies, BS Mass Communication with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score"
MS in Media studies 2-Years admission eligibility criteria,"16 years of relevant education (BS Media Studies, BS Mass Communication with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score"
Master Science in Media studies 2-Years admission apply criteria for student,"16 years of relevant education (BS Media Studies, BS Mass Communication with 50% marks or 2.5 CGPA from a HEC recognized institute along with NTS-General 50% score"
Master Science in Environmental science 2-Years admission apply criteria for student,"16 years of relevant education (BE, BS, MBBS, BDS or Traditional MSc) with 50% marks or 2.5 CGPA From a HEC recognized institute along with NTS-General 50% score."
MS in Environmental science 2-Years admission apply criteria,"16 years of relevant education (BE, BS, MBBS, BDS or Traditional MSc) with 50% marks or 2.5 CGPA From a HEC recognized institute along with NTS-General 50% score."
Master Science in Environmental science 2-Years admission eligibility criteria,"16 years of relevant education (BE, BS, MBBS, BDS or Traditional MSc) with 50% marks or 2.5 CGPA From a HEC recognized institute along with NTS-General 50% score."
PhD in Computer Science (3 Years Program) for admission details,A candidate must have a Master's degree in Computer Science/Systems Engineering or Software Engineering or relevant discipline. completed a 6 credit hours of thesis component during their Master's degree. Otherwise 6 credit hours of research work take in semester. Candidates must submit a NTS GAT Subject of at least 60% cumulative OR GRE Subject Test conducted by the ETS with minimum 60% percentile Score at the time of admission. Minimum CGPA should be 3.0 on a scale of 4.
PhD in Computer Science (3 Years Program) admission criteria for apply,A candidate must have a Master's degree in Computer Science/Systems Engineering or Software Engineering or relevant discipline. completed a 6 credit hours of thesis component during their Master's degree. Otherwise 6 credit hours of research work take in semester. Candidates must submit a NTS GAT Subject of at least 60% cumulative OR GRE Subject Test conducted by the ETS with minimum 60% percentile Score at the time of admission. Minimum CGPA should be 3.0 on a scale of 4.
PhD in Computer Science (3 Years Program) admission eligibility criteria,A candidate must have a Master's degree in Computer Science/Systems Engineering or Software Engineering or relevant discipline. completed a 6 credit hours of thesis component during their Master's degree. Otherwise 6 credit hours of research work take in semester. Candidates must submit a NTS GAT Subject of at least 60% cumulative OR GRE Subject Test conducted by the ETS with minimum 60% percentile Score at the time of admission. Minimum CGPA should be 3.0 on a scale of 4.
"Academic Policies
",http://www.smiu.edu.pk/academic-policies.php
Admissions and Examinations Policy,http://www.smiu.edu.pk/images/Admissions-Examinations-Policy.pdf
curriculum structure BSCS,"SMI University offers a four years of degree program and , it has 8 semesters, 46 courses, and the 138 total credit hours"
curriculum structure BS computer science,"SMI University offers a four years of degree program and , it has 8 semesters, 46 courses, and the 138 total credit hours"
curriculum structure Bachelor's in computer science,"SMI University offers a four years of degree program and , it has 8 semesters, 46 courses, and the 138 total credit hours"
where can i get the curriculum structure of BSCS,http://smiu.edu.pk/cs/bscs_program.php
where can i get the list of semester courses of BSCS,http://smiu.edu.pk/cs/bscs_program.php
where can i get the curriculum structure of BS Computer Science,http://smiu.edu.pk/cs/bscs_program.php
curriculum structure BBA,"SMI University offers a four years of degree program and , it has 8 semesters, 44 courses, and the 130 total credit hours"
curriculum structure Bachelor of Business Administration,"SMI University offers a four years of degree program and , it has 8 semesters, 44 courses, and the 130 total credit hours"
curriculum structure Bachelor in Business Administration,"SMI University offers a four years of degree program and, it has 8 semesters, 44 courses, and the 130 total credit hours"
where can i get the curriculum structure of BBA,http://smiu.edu.pk/business/bba-program.php
where can i get the list of semester courses of BBA,http://smiu.edu.pk/business/bba-program.php
where can i get the curriculum structure of Bachelor of Business Administration,http://smiu.edu.pk/business/bba-program.php
curriculum structure BBA 2 years,"SMI University offers a 2 years of degree program and , it has 5 semesters, 76 courses, and the 76 total credit hours"
curriculum structure Bachelor of Business Administration 2 years,"SMI University offers a 2 years of degree program and , it has 5 semesters, 76 courses, and the 76 total credit hours"
curriculum structure Bachelor in Business Administration 2 years,"SMI University offers a 2 years of degree program and , it has 5 semesters, 76 courses, and the 76 total credit hours"
where can i get the curriculum structure of BBA 2 years,http://business.smiu.edu.pk/bba2-program.php
where can i get the list of semester courses of BBA 2 years,http://business.smiu.edu.pk/bba2-program.php
where can i get the curriculum structure of Bachelor of Business Administration 2 years,http://business.smiu.edu.pk/bba2-program.php
curriculum structure accounting and Finance,"SMI University offers a four years of degree program and , it has 8 semesters, 44 courses, and the 130 total credit hours"
curriculum structure BS Accounting and Finance,"SMI University offers a four years of degree program and , it has 8 semesters, 44 courses, and the 130 total credit hours"
curriculum structure Bachelor's in Accounting and Finance,"SMI University offers a four years of degree program and , it has 8 semesters, 44 courses, and the 130 total credit hours"
where can i get the curriculum structure of BS Accounting and Finance,http://business.smiu.edu.pk/accounting-finance.php
where can i get the list of semester courses of BS Accounting and Finance,http://business.smiu.edu.pk/accounting-finance.php
curriculum structure BS Education,"SMI University offers a 4 years of degree program and students are required to successfully complete minimum 138 credit hours, which include 46 courses: 9 compulsory, 9 electives, 9 foundation courses, 14 major courses and 5 elective courses. "
curriculum structure Bachelor in Education,"SMI University offers a 4 years of degree program and students are required to successfully complete minimum 138 credit hours, which include 46 courses: 9 compulsory, 9 electives, 9 foundation courses, 14 major courses and 5 elective courses. "
where can i get the curriculum structure of BS Education,http://www.smiu.edu.pk/undergraduate-programs.php
where can i get the list of semester courses of BS Education,http://www.smiu.edu.pk/undergraduate-programs.php
where can i get the curriculum structure of Bachelor in Education,http://www.smiu.edu.pk/undergraduate-programs.php
"curriculum structure BS Media Studies
","SMI University offers a four years of degree program and , it has 8 semesters, 46 courses, and the 138 total credit hours"
"curriculum structure Bachelor's of Media Studies
","SMI University offers a four years of degree program and , it has 8 semesters, 46 courses, and the 138 total credit hours"
"where can i get the curriculum structure of BS Media Studies
",http://media.smiu.edu.pk/bs-media-studies-new.php
"where can i get the list of semester courses of BS Media Studies
",http://media.smiu.edu.pk/bs-media-studies-new.php
"curriculum structure BS Environmental Sciences

","SMI University offers a four years of degree program and , it has 8 semesters, 46 courses, and the 138 total credit hours"
"curriculum structure Bachelor's of Environmental Sciences

","SMI University offers a four years of degree program and , it has 8 semesters, 46 courses, and the 138 total credit hours"
"where can i get the curriculum structure of BS Environmental Sciences

",http://smiu.edu.pk/env/bs-environmental-sciences.php
"where can i get the list of semester courses of BS Environmental Sciences

",http://smiu.edu.pk/env/bs-environmental-sciences.php
What undergraduate degree programs are offered at the University of SMIU and what are their admissions requirements,look at advertisement of admission and also visit website
What graduate degree programs are offered at the University of SMIU and what are their admissions requirements,look at advertisement of admission and also visit website
Does the University of SMIU offer degree programs in English,Not yet for further detail call on phone number
Can I transfer to the University of SMIU from another university,yes for further detail call on phone number
